title,price,rating,availability,category,title_hashtags,title_mentions,title_keywords
ms marvel vol 1 no normal ms marvel 20142015 1,50.03,4,1,sequential art,#1,,"ms.,marvel,,vol.,normal,(ms."
meditations,32.88,2,1,philosophy,,,meditations
matilda,35.99,1,1,childrens,,,matilda
lost among the living,35.18,4,1,historical fiction,,,"lost,among,the,living"
lord of the flies,31.61,3,1,add a comment,,,"lord,the,flies"
listen to me fusion 1,74.92,3,1,romance,#1,,"listen,(fusion,#1)"
kitchens of the great midwest,72.64,5,1,fiction,,,"kitchens,the,great,midwest"
jane eyre,48.81,5,1,default,,,"jane,eyre"
imperfect harmony,44.12,4,1,romance,,,"imperfect,harmony"
icing aces hockey 2,51.36,4,1,sports and games,#2,,"icing,(aces,hockey,#2)"
hawkeye vol 1 my life as a weapon hawkeye 1,57.45,3,1,sequential art,#1,,"hawkeye,,vol.,life,weapon,(hawkeye"
having the barbarians baby ice planet barbarians 75,44.4,4,1,science fiction,#7,,"having,the,barbarian's,baby,(ice"
giant days vol 1 giant days 14,72.09,4,1,sequential art,#1,,"giant,days,,vol.,(giant,days"
fruits basket vol 1 fruits basket 1,51.16,5,1,sequential art,#1,,"fruits,basket,,vol.,(fruits,basket"
frankenstein,48.26,2,1,default,,,frankenstein
forever rockers the rocker 12,36.58,3,1,music,#12,,"forever,rockers,(the,rocker,#12)"
fighting fate fighting 6,49.83,3,1,romance,#6,,"fighting,fate,(fighting,#6)"
emma,41.82,2,1,classics,,,emma
eat pray love,65.18,3,1,nonfiction,,,"eat,,pray,,love"
deep under walker security 1,59.8,5,1,romance,#1,,"deep,under,(walker,security,#1)"
choosing our religion the spiritual lives of americas nones,36.09,4,1,religion,,,"choosing,our,religion:,the,spiritual"
charlie and the chocolate factory charlie bucket 1,29.02,3,1,childrens,#1,,"charlie,and,the,chocolate,factory"
charitys cross charles towne belles 4,52.37,1,1,romance,#4,,"charity's,cross,(charles,towne,belles"
bright lines,49.62,5,1,fiction,,,"bright,lines"
bridget joness diary bridget jones 1,37.87,1,1,womens fiction,#1,,"bridget,jones's,diary,(bridget,jones"
bounty colorado mountain 7,47.32,4,1,romance,#7,,"bounty,(colorado,mountain,#7)"
blood defense samantha brinkman 1,25.78,3,1,mystery,#1,,"blood,defense,(samantha,brinkman,#1)"
bleach vol 1 strawberry and the soul reapers bleach 1,44.01,5,1,sequential art,#1,,"bleach,,vol.,strawberry,and,the"
beyond good and evil,55.09,1,1,philosophy,,,"beyond,good,and,evil"
alice in wonderland alices adventures in wonderland 1,70.52,1,1,classics,#1,,"alice,wonderland,(alice's,adventures,wonderland"
ajin demihuman volume 1 ajin demihuman 1,72.47,4,1,sequential art,#1,,"ajin:,demi-human,,volume,(ajin:,demi-human"
a spys devotion the regency spies of london 1,21.55,5,1,historical fiction,#1,,"spy's,devotion,(the,regency,spies"
1st to die womens murder club 1,68.55,1,1,mystery,#1,,"1st,die,(women's,murder,club"
1000 places to see before you die,33.12,5,1,travel,,,"1,000,places,see,before,you"
